	Unnamed: 0	age	sentence	okt_tokens	grades	word_score
34	34	6	어두운 곳을 지나갔다.	어둡다 곳 지나가다	['초급', '초급', '초급']	1.0
35	35	6	유치원 때는 숨을 안참고 갔는데 이번에는 줄을 서서 갔다.	유치원 때 숨 참다 가다 이번 줄 서서 가다	['초급', '초급', '중급', '초급', '초급', '초급', '초급', '중급', '초급']	1.2222222222222223
36	36	6	다섯시에 저녁밥을 먹었다.	다섯시 저녁밥 먹다	[None, None, '초급']	1.0
37	37	6	"""엄마, 낚시줄이 끊어 졌어요."""	엄마 낚시 줄이다 끊다 지다	['초급', '초급', '초급', '초급', '초급']	1.0
38	38	6	그런데 보니 낚시줄이 줄넘기였다.	그런데 보다 낚시줄 줄넘기	['초급', '초급', None, '중급']	1.3333333333333333
39	39	6	이바돔안에 놀이방이 있는데낚시를 좋아한다.	이바돔 안 놀이방 있다 낚시 좋아하다	[None, '초급', None, '초급', '초급', '초급']	1.0
40	40	6	그런데 사장님이 줄넘기를 갖다 주셨다.	사장 줄넘기 갖다 주다	['초급', '중급', '초급', '초급']	1.25
41	41	6	다시 기분이 좋아졌다.	다시 기분 좋아지다	['초급', '초급', None]	1.0
42	42	6	오늘 학교에서 국어시험과 수학 시험을 봤다.	오늘 학교 국어 시험 수학 시험 보다	['초급', '초급', '중급', '초급', '중급', '초급', '초급']	1.2857142857142858
43	43	6	그런데 국어시험과 수학 시험이 너무 어려웠다.	국어 시험 수학 시험 너무 어렵다	['중급', '초급', '중급', '초급', '초급', '초급']	1.3333333333333333
44	44	6	그래도 잘풀긴 했지만 그래도 한두개는 틀렸을것 같다.	그래도 풀다 하다 그래도 틀리다 같다	['중급', '초급', '초급', '중급', '초급', '초급']	1.3333333333333333
45	45	6	다음에는 더 열심히 해서 꼭 더 잘 할 거다.	다음 더 열심히 하다 꼭 더 잘 하다	['초급', '초급', '초급', '초급', '초급', '초급', '초급', '초급']	1.0
46	46	6	크리스마스를 맞아 큰아빠가족과 함께 오션월드에 갔다.	크리스마스 맞다 가족 함께 가다	['초급', '초급', '초급', '초급', '초급']	1.0
47	47	6	파도풀에서 잠수를 하며노는게 재미있었다.	잠수하다 놀다 재미있다	[None, '초급', '초급']	1.0
48	48	6	버블타임할때까지 놀고 싶었는데 집에 가야해서 아쉬웠다.	타임 하다 때 놀다 싶다 집 가다 아쉽다	[None, '초급', '초급', '초급', None, '초급', '초급', '중급']	1.1666666666666667
49	49	6	집에 돌아와서도 물에 떠있는 느낌이 계속 들었다.	집 돌아오다 물 뜨다 느낌 계속 들다	['초급', '초급', '초급', '초급', '초급', '초급', '초급']	1.0
50	50	6	우리나라에 태풍이 왔다.	우리나라 태풍 오다	['초급', '초급', '초급']	1.0
51	51	6	태풍이 오기전 유리창이 깨질까봐 겁을 먹었다.	태풍 유리창 깨다 겁먹다	['초급', '중급', '초급', None]	1.3333333333333333
52	52	6	집에 있으니 답답했다.	집 있다 답답하다	['초급', '초급', '초급']	1.0
53	53	6	그래서 위게임을 했다.	그래서 게임 하다	['초급', '초급', '초급']	1.0
54	54	6	탁구도하고 볼링도 하고 마리오도하고 위보드에 올라가 스케이트 게임을했다.	탁구 볼링 하다 올라가다 스케이트 게임 하다	['초급', '중급', '초급', '초급', '초급', '초급', '초급']	1.1428571428571428
55	55	6	정리를 하고 있는데 걱정했던 겁이사라졌다	정리하다 있다 걱정하다 겁 사라지다	[None, '초급', None, '중급', '중급']	1.6666666666666667
56	56	6	내가 이렇게 말했다.	내 이렇게 말하다	['초급', None, None]	1.0
57	57	6	태풍 별거 아니 구먼~	태풍 별거 아니다 구먼	['초급', None, '초급', None]	1.0
58	58	6	난 오늘 현충원에 갔다.	오늘 현충원 가다	['초급', None, '초급']	1.0
59	59	6	미세먼자가 많았긴 하지만 우리가족은 다 건강했다.	미세 많다 우리 가족 다 건강하다	[None, '초급', '초급', '초급', '초급', None]	1.0
60	60	6	현충원에서 꽃구경을 했는데 아주 많은 꽃들이 어울려 져서 정말 예뻤다.	현충원 꽃 구경 하다 아주 많다 꽃 어울리다 정말 예쁘다	[None, '초급', '초급', '초급', '초급', '초급', '초급', '초급', '초급', '초급']	1.0
61	61	6	물고기한테 아빠가 밥을 주었는데 밥은 금방 떨어졌다.	물고기 아빠 밥 주다 밥 금방 떨어지다	['초급', '초급', '초급', '초급', '초급', '초급', '초급']	1.0
62	62	6	그 다음에 가위바위보를 했는데 내가 이겼는데 엄마가 때리고 가버렸다.	그 다음 가위바위보 하다 내 이기다 엄마 때리다 가버리다	['초급', '초급', None, '초급', '초급', '초급', '초급', '중급', None]	1.1428571428571428
63	63	6	나는 너무 황당했다.	나 너무 황당하다	['초급', '초급', '고급']	1.6666666666666667
64	64	6	그래서 엄마를 잡으려고 하다가 결국 잡았는데 3대나 더 때리고 도망 갔다.	그래서 엄마 잡다 하다 결국 잡다 더 때리다 도망 가다	['초급', '초급', '초급', '초급', '중급', '초급', '초급', '중급', '중급', '초급']	1.3
65	65	6	계속 치열하게 전쟁을 치르다가 엄마가 1대만 때릴거냐고 물었다.	계속 치열하다 전쟁 치르다 엄마 때리다 묻다	['초급', '고급', '중급', '중급', '초급', '중급', '초급']	1.7142857142857142
66	66	6	나는 때린다고 했다.	나 때리다 하다	['초급', '중급', '초급']	1.3333333333333333
67	67	6	1대를 때렸는데 너무 약하게 때려서 1대를 더 때리라고 했다.	때리다 너무 약하다 때리다 더 때리다 하다	['중급', '초급', '초급', '중급', '초급', '중급', '초급']	1.4285714285714286
68	68	6	나는 4대의 기운을 다 합쳐서 때렸다.	나 기운 다 합치다 때리다	['초급', '중급', '초급', '중급', '중급']	1.6
69	69	6	엄마는 아프다고 했다.	엄마 아프다 하다	['초급', '초급', '초급']	1.0
70	70	6	행사를 했는데 나는 건강 우산 만들기를 했다.	행사 하다 나 건강 우산 만들기 하다	['초급', '초급', '초급', '초급', '초급', None, '초급']	1.0
71	71	6	어떻게 하는거냐면 투명우산에다가 그림을 그리는 거였다.	어떻다 하다 투명 우산 그림 그리다	['초급', '초급', '고급', '초급', '초급', '초급']	1.3333333333333333
72	72	6	아빠가 리락쿠마를 그려준다고 했는데 나는 아빠가 과연 잘 그릴지 걱정이 됬다.	아빠 그리다 주다 하다 나 아빠 과연 잘 그리다 걱정 되다	['초급', '초급', '초급', '초급', '초급', '초급', '중급', '초급', '초급', '초급', '초급']	1.0909090909090908
73	73	6	하지만 걱정은 무슨 엄청 그림을 잘 그렸다.	걱정 무슨 엄청 그림 잘 그리다	['초급', '초급', '고급', '초급', '초급', '초급']	1.3333333333333333
74	74	6	나는 아빠의 능력을 또 한번 발견했다.	나 아빠 능력 또 한번 발견하다	['초급', '초급', '초급', '초급', '초급', None]	1.0
75	75	6	바로 그림을 잘 그린것이었다.	바로 그림 잘 그리다	['초급', '초급', '초급', '초급']	1.0
76	76	6	즐겁고 흥미로운 현충원 나들이었다.	즐겁다 흥미롭다 현충원 나들이	['초급', '중급', None, '고급']	2.0
77	77	6	나는 아침에 일어나 보니, 트리 밑에 선물이 놓여 있었다.	나 아침 일어나다 보다 트리 밑 선물 놓이다 있다	['초급', '초급', '초급', '초급', None, '초급', '초급', '중급', '초급']	1.125
78	78	6	정말 산타할아버지가 있나 보다.	정말 산타 할아버지 있다 보다	['초급', None, '초급', '초급', '초급']	1.0
79	79	6	"나는 엄마와 얘기를 나누는데 엄마가 ""길동이1아 새이나온다!""라고 말했다."	나 엄마 얘기 나누다 엄마 나오다 말 하다	['초급', '초급', '초급', '초급', '초급', '초급', '초급', '초급']	1.0
80	80	6	5개월 후에 드디어 앞니가 나왔다.	개월 후 드디어 앞니 나오다	['초급', '초급', '초급', None, '초급']	1.0
81	81	6	"엄마는 ""산타할아버지가 선물이랑 새이랑 같이 주셨네""..라고"	엄마 산타 할아버지 선물 새 이 같이 주다	['초급', None, '초급', '초급', '초급', '초급', '초급', '초급']	1.0
82	82	6	오늘 축구대회가 있는 날 였다.	오늘 축구 대회 있다 날 이다	['초급', '초급', '초급', '초급', '초급', '고급']	1.3333333333333333
83	83	6	오후 두시에 도착하는 거라 아침에 놀아도 됐다.	오후 두시 도착하다 아침 놀다 되다	['초급', None, None, '초급', '초급', '초급']	1.0
84	84	6	그런데벌써오후1시10분이나 돼서 자동차를 타고 탄천변 종합 축구 경기장에 갔다 .	그런데 벌써 오후 되다 자동차 타고  종합 축구 경기장 가다	['초급', '초급', '초급', '초급', '초급', '중급', '중급', '초급', '중급', '초급']	1.3
85	85	6	거기서 친구들이 기다리고 있었다.	거기 친구 기다리다 있다	['초급', '초급', '초급', '초급']	1.0
86	86	6	조금만쉬고, 경기장에나가서상대팀과 악수를 했다.	조금 쉬다 경기장 가다 상대 팀 악수 하다	['초급', '초급', '중급', '초급', '중급', '초급', '중급', '초급']	1.375
87	87	6	삐이익 호루라기소리가 들려서 상대편이 먼저 시작 했다.	호루라기 소리 들리다 상대편 먼저 시작 하다	[None, '초급', '초급', '중급', '초급', '초급', '초급']	1.1666666666666667
88	88	6	첫번째 대결 에서는 2대1로 이 겼고,2번째 대결에서는3대0으로 이겼다.	첫 대결 이기다 대결 이기다	['초급', '고급', '초급', '고급', '초급']	1.8
89	89	6	남은것은3번째대결밖에 없어다.	남다 대결 없다	['초급', '고급', '초급']	1.6666666666666667
90	90	6	2번째대결이 끝나고 쉬고 있을때길동이1이 아빠, 엄마가따뜻한 코코아를타주셨다.	대결 끝나다 쉬다 아빠 엄마 따뜻하다 코코아 타다	['고급', '초급', '초급', '초급', '초급', '초급', None, '초급']	1.2857142857142858
91	91	6	드디어기다리던 3번째대결은결승전이다.	드디어 기다리다 대결 결승전	['초급', '초급', '고급', '고급']	2.0
92	92	6	이것도 꼭 이기고 싶다.ㅜㅜ	꼭 이기다 싶다	['초급', '초급', None]	1.0
93	93	6	경기장에서 악수를 하고 시작 했다.	경기장 악수하다 시작하다	['중급', None, None]	2.0
94	94	6	시작10분전에 한골을 넣었다.	시작 골 넣다	['초급', '중급', '초급']	1.3333333333333333
95	95	6	그다음에세골을더너어서 무려넷골이나 넣 었 다.	그다음 골 넣다 무려 넣다	[None, '중급', '초급', '중급', '초급']	1.5
96	96	6	경기가 끝나고 나서 골를생각 해 봤 더니 4대0으로 우리가 이겼다.!	경기 끝나다 생각하다 우리 이기다	['초급', '초급', None, '초급', '초급']	1.0
97	97	6	그리고 나서 상장과 트로. 피 를 바 닸 다!	그리고 상장 트로피 받다	['초급', '고급', None, '초급']	1.6666666666666667
98	98	6	다음에도 이기고 싶 다.	다음 이기다 싶다	['초급', '초급', None]	1.0
99	99	6	어린이 대공원에 있는 동물원에 갔다.	어린이 공원 있다 동물원 가다	['초급', '초급', '초급', '초급', '초급']	1.0
